sample_id,captured_at,captured_time,code,name,entry_price,score,expected_return,target_price,model_name,status,reason,price_momentum,open_return,box_position,direction_score,volume_speed,spread_rate,return_5m,return_10m,return_20m,success_10m
fb01b88c0e9c4842bd0eb589ed5fbb0b,1777436656.7685442,2026-04-29 13:24:16,0001A0,덕양에너젠,18450,0.591270298423038,0.007046070460704712,18580,ServerFallbackScore,ready,server fallback,0.0010851871947910041,0.07205113306217314,0.9770992366412213,0.75,132.77056478177587,0.004336043360433604,0.07642276422764227,0.07425474254742537,0.12737127371273704,1
277771aee15542bd822c111cd145e4e1,1777436860.777023,2026-04-29 13:27:40,376900,로킷헬스케어,81400,0.0,0.0,81400,ServerFallbackScore,blocked,호가 스프레드 과다 0.61%,-0.002450980392156854,0.06964520367936933,0.9137931034482759,0.0,758.0,0.006142506142506142,-0.0036855036855036882,0.0,-0.006756756756756799,0
e9923e4c6b2c47d1a2ed3d4fac079b3b,1777436922.788463,2026-04-29 13:28:42,376900,로킷헬스케어,81600,0.4366457521009741,0.00723039215686283,82190,ServerFallbackScore,ready,server fallback,-0.004878048780487809,0.07227332457293034,0.859375,0.25,44.04168067628019,0.0024509803921568627,-0.008578431372548989,-0.006127450980392135,-0.007965686274509776,0
5b07079eb8eb476cb8cd01dbada709b6,1777436996.7872422,2026-04-29 13:29:56,376900,로킷헬스케어,81600,0.5520129901049917,0.00723039215686283,82190,ServerFallbackScore,ready,server fallback,0.0049261083743843415,0.07227332457293034,0.859375,0.25,13.273830938757774,0.0012254901960784314,-0.009803921568627416,-0.004901960784313708,-0.007965686274509776,0
2159efa49bfd41a4b2e3c2ae19a85701,1777437148.7797208,2026-04-29 13:32:28,017510,세명전기,14040,0.44581688223722926,0.007122507122507171,14140,ServerFallbackScore,ready,server fallback,0.0,0.1011764705882352,0.7336683417085427,0.0,426.37263556596025,0.0007122507122507123,-0.004273504273504258,0.05128205128205132,0.054131054131054235,1
b96a05d05b984576a679ff65792cb8af,1777439890.0163114,2026-04-29 14:18:10,084180,수성웹툰,1262,0.0,0.0,1263,ServerFallbackScore,blocked,호가 스프레드 과다 1.03%,-0.010196078431372602,0.10026155187445518,0.8805970149253731,0.5,86.22365241361156,0.010301109350237718,0.0031695721077653616,0.007131537242472286,-0.006339144215530945,1
d3428c5bac544d1596661e0ca100eac0,1777440610.0344205,2026-04-29 14:30:10,077970,STX엔진,64700,0.3717552332120099,0.007727975270479082,65200,ServerFallbackScore,ready,server fallback,-0.0030816640986132127,0.11744386873920543,0.9285714285714286,0.25,572.097027226583,0.00463678516228748,0.021638330757341562,0.04173106646058722,0.007727975270479082,1
82919481d47a46348706b17cf5a21305,1777442298.06166,2026-04-29 14:58:18,005010,휴스틸,7240,0.4893472738353862,0.008287292817679592,7300,ServerFallbackScore,ready,server fallback,-0.0013793103448276334,0.11728395061728403,0.9491525423728814,0.25,4651.0,0.0013812154696132596,-0.02071823204419887,-0.02071823204419887,-0.02209944751381221,0
28f68234969a42b5b5013cd452242345,1777442336.0776138,2026-04-29 14:58:56,005010,휴스틸,7230,0.50950232046404,0.008298755186721962,7290,ServerFallbackScore,ready,server fallback,0.00277392510402219,0.1157407407407407,0.940677966101695,0.25,1885.0583950842686,0.0013831258644536654,-0.020746887966805017,-0.020746887966805017,-0.020746887966805017,0
1560c86a9be94b259b4f1f27aaf98f14,1777442338.0824971,2026-04-29 14:58:58,347770,핌스,2125,0.3851883404242683,0.009411764705882453,2145,ServerFallbackScore,ready,server fallback,-0.004683840749414525,0.11665790856542291,0.927536231884058,0.5,23.10531673612148,0.004705882352941176,0.004705882352941115,-0.004705882352941226,-0.0117647058823529,0
01cefe2bc166482280909e97cdebf72d,1777442376.0733712,2026-04-29 14:59:36,347770,핌스,2135,0.372153952155826,0.00936768149882905,2155,ServerFallbackScore,ready,server fallback,0.0,0.12191276931161332,0.9637681159420289,0.5,57.293771076004695,0.00468384074941452,-0.00936768149882905,-0.011709601873536313,-0.0023419203747072626,0
7cc70b948491401f9814f7377bc95242,1777442684.0665562,2026-04-29 15:04:44,355690,에이텀,5320,0.0,0.0,5330,ServerFallbackScore,blocked,호가 스프레드 과다 0.94%,0.01526717557251911,0.027027027027026973,0.8108108108108109,0.5,18.244792306217118,0.009398496240601503,-0.020676691729323293,-0.018796992481203034,-0.005639097744360888,0
aebb58bfbc7d47c38c65942d5ca216b1,1777442696.0678682,2026-04-29 15:04:56,488280,에스투더블유,26550,0.0,0.0,26600,ServerFallbackScore,blocked,호가 스프레드 과다 0.75%,0.0018867924528302993,0.12262156448202965,0.9571428571428572,0.5,1708.6967937400386,0.007532956685499058,-0.011299435028248594,-0.01883239171374762,-0.016949152542372836,0
3d85c1f480c04aa0830bb1705a442f2c,1777442748.0747318,2026-04-29 15:05:48,291650,압타머사이언스,1718,0.0,0.0,1719,ServerFallbackScore,blocked,호가 스프레드 과다 0.81%,0.0052662375658278915,-0.012643678160919491,0.7684210526315789,0.5,0.5094948292132221,0.008149010477299184,-0.002328288707799775,-0.0093131548311991,-0.0029103608847497187,0
a2101a813c334ba78b3ffe034ecb7282,1777443526.0681314,2026-04-29 15:18:46,091970,나노캠텍,757,0.0,0.0,758,ServerFallbackScore,blocked,호가 스프레드 과다 1.98%,-0.0013192612137202797,0.12985074626865667,0.9456521739130435,0.25,470.7609541961674,0.019815059445178335,0.0,0.0,0.0,0
